Glyph,Unicode,Category,Concept,Operation,Weight
𐡀,U+10840,Source,INIT,STACK_PUSH,1
𐡁,U+10841,Container,STORE,MEMORY_ALLOC,2
𐡂,U+10842,Pathway,BRIDGE,POINTER_JUMP,3
𐡃,U+10843,Permission,GATE,CONDITIONAL_IF,4
𐡄,U+10844,Manifestation,REVEAL,EXEC_TRIGGER,5
𐡅,U+10845,Connection,LINK,STRING_APPEND,6
𐡆,U+10846,Movement,SHIFT,BIT_SHIFT,7
𐡇,U+10847,Protection,BARRIER,STREAM_STOP,8
𐡈,U+10848,Cyclic,ROTATION,LOOP_START,9
𐡉,U+10849,Increment,STEP,PTR_INC,10
𐡊,U+1084A,Duplicate,CLONE,DATA_DUP,20
𐡋,U+1084B,Purpose,DIRECT,REGISTER_SET,30
𐡌,U+1084C,Constant,FLOW,STREAM_DATA,40
𐡍,U+1084D,Decrement,DESCEND,PTR_DEC,50
𐡎,U+1084E,Support,BUFFER,CACHE_STORE,60
𐡏,U+1084F,Observation,SCAN,READ_INPUT,70
𐡐,U+10850,Output,VOICE,STD_OUT,80
𐡑,U+10851,Identification,HUNT,FIND_PATTERN,90
𐡒,U+10852,Retrieval,RECALL,MEM_READ,100
𐡓,U+10853,Processing,PARSE,HDR_PARSE,200
𐡔,U+10854,Optimization,COMPRESS,DATA_OPT,300
𐡕,U+10855,Permanence,SEAL,COMMIT_STATE,400
𐡟,U+1085F,Modulator,GAIN_1,FREQ_SHIFT,1
𐡙,U+10859,Modulator,GAIN_10,FREQ_SHIFT,10
𐡘,U+10858,Modulator,GAIN_100,FREQ_SHIFT,100
𐡗,U+10857,Modulator,GAIN_1000,FREQ_SHIFT,1000
𐡶,U+10876,Math,ADD,MATH_ADD,0
𐡵,U+10875,Math,SUB,MATH_SUB,0
𐡹,U+10879,Concurrency,PULSE,PARALLEL_PULSE,0
𐡿,U+1087F,System,SHELL,OS_SHELL,0
𐢀,U+10880,System,LAUNCH,OS_APP,0
𐢁,U+10881,System,PRESS,OS_KEY,0
𐢂,U+10882,System,WRITE,OS_WRITE,0
𐢃,U+10883,System,CLICK,OS_CLICK,0
𐡸,U+10878,Neural,BRAIN,NEURAL_PULSE,0
𐢄,U+10884,Tensor,MUL,TENSOR_MUL,0
𐢅,U+10885,Tensor,NORM,RMS_NORM,0
𐢆,U+10886,Tensor,SOFT,SOFTMAX,0
𐢇,U+10887,Tensor,LOAD,LOAD_TENSOR,0
𐢈,U+10888,System,WAIT,WAIT_INPUT,0
乘,U+4E58,Math-Mandarin,MULTIPLY,MATH_MUL,0
加,U+52A0,Math-Mandarin,ADD,MATH_ADD,0
减,U+51CF,Math-Mandarin,SUBTRACT,MATH_SUB,0
除,U+9664,Math-Mandarin,DIVIDE,MATH_DIV,0
积,U+79EF,Math-Mandarin,PRODUCT,MATH_RESULT,0
频,U+9891,Math-Mandarin,FREQUENCY,RESONANCE_CALC,0
和,U+548C,Math-Mandarin,HARMONY,HARMONIC_SUM,0
WIFI_INIT,,Network,INIT_WIFI,WIFI_DRIVER_LOAD,0
WIFI_CONNECT,,Network,CONNECT_AP,WIFI_ASSOC,0
WIFI_STATUS,,Network,QUERY_WIFI,WIFI_STATE_READ,0
WIFI_CREDS_LOAD,,Network,LOAD_CREDS,READ_WIFI_CONFIG,0
PING,,Network,ICMP_PING,PING_HOST,0
HTTP_GET,,Network,HTTP_FETCH,GET_REQUEST,0
HTTP_POST,,Network,HTTP_SEND,POST_REQUEST,0
SOCKET_OPEN,,Network,SOCKET_INIT,TCP_OPEN,0
SOCKET_SEND,,Network,SOCKET_TX,TCP_WRITE,0
SOCKET_RECV,,Network,SOCKET_RX,TCP_READ,0
CPU_INIT,,Arch-x86,INIT_CPU,CPU_BOOT,0
CPUID_QUERY,,Arch-x86,QUERY_CPU,CPUID_EXEC,0
GDT_LOAD,,Arch-x86,LOAD_GDT,LGDT_INSTR,0
GDT_ENTRY,,Arch-x86,GDT_DESCRIPTOR,GDT_WRITE,0
IDT_LOAD,,Arch-x86,LOAD_IDT,LIDT_INSTR,0
IDT_ENTRY,,Arch-x86,IDT_DESCRIPTOR,IDT_WRITE,0
MSR_WRITE,,Arch-x86,WRITE_MSR,WRMSR_INSTR,0
MSR_READ,,Arch-x86,READ_MSR,RDMSR_INSTR,0
PAGING_ENABLE,,Arch-x86,ENABLE_MMU,CR0_SET,0
PAGE_TABLE_INIT,,Arch-x86,INIT_PAGETBL,PML4_INIT,0
PAGE_MAP_IDENTITY,,Arch-x86,MAP_IDENTITY,IDENTITY_MAP,0
PAGE_MAP_MMIO,,Arch-x86,MAP_MMIO,MMIO_MAP,0
LAPIC_INIT,,Arch-x86,INIT_LAPIC,LOCAL_APIC_INIT,0
IOAPIC_INIT,,Arch-x86,INIT_IOAPIC,IO_APIC_INIT,0
TSC_READ,,Arch-x86,READ_TSC,RDTSC_INSTR,0
RDRAND,,Arch-x86,HW_RANDOM,RDRAND_INSTR,0
XSAVE_INIT,,Arch-x86,INIT_FPU,XSAVE_ENABLE,0
SYSCALL_INIT,,Arch-x86,INIT_SYSCALL,SYSCALL_SETUP,0
SOVEREIGN_SYSCALL_ENTRY,,Arch-x86,SYSCALL_ENTRY,SYSCALL_HANDLER,0
PHYS_MEM_MAP,,Memory,MAP_PHYS,E820_READ,0
PAGE_ALLOC,,Memory,ALLOC_PAGE,BUDDY_ALLOC,0
PAGE_FREE,,Memory,FREE_PAGE,BUDDY_FREE,0
PAGE_MAP_RANGE,,Memory,MAP_RANGE,PTE_WRITE,0
HEAP_INIT,,Memory,INIT_HEAP,HEAP_BOOTSTRAP,0
HEAP_ALLOC,,Memory,ALLOC_HEAP,KMALLOC,0
HEAP_FREE,,Memory,FREE_HEAP,KFREE,0
SLAB_INIT,,Memory,INIT_SLAB,CACHE_CREATE,0
SLAB_ALLOC,,Memory,ALLOC_SLAB,KMEM_CACHE_ALLOC,0
VMALLOC,,Memory,ALLOC_VIRT,VMALLOC_CALL,0
VFREE,,Memory,FREE_VIRT,VFREE_CALL,0
HUGE_PAGE_ALLOC,,Memory,ALLOC_HUGE,HUGETLB_ALLOC,0
DMA_ALLOC,,Memory,ALLOC_DMA,DMA_COHERENT,0
DMA_MAP,,Memory,MAP_DMA,DMA_MAP_SINGLE,0
DMA_UNMAP,,Memory,UNMAP_DMA,DMA_UNMAP_SINGLE,0
MMAP,,Memory,MAP_FILE,DO_MMAP,0
MUNMAP,,Memory,UNMAP_FILE,DO_MUNMAP,0
CACHE_FLUSH,,Memory,FLUSH_CACHE,CLFLUSH,0
TLB_FLUSH,,Memory,FLUSH_TLB,INVLPG,0
MEM_PRESSURE,,Memory,PRESSURE_READ,VMPRESSURE,0
TASK_INIT,,Scheduler,INIT_TASK,PROC_CREATE,0
TASK_SPAWN,,Scheduler,SPAWN_TASK,PROC_START,0
TASK_KILL,,Scheduler,KILL_TASK,PROC_STOP,0
TASK_SLEEP,,Scheduler,SLEEP_TASK,PROC_YIELD,0
TASK_WAKE,,Scheduler,WAKE_TASK,PROC_RESUME,0
TASK_PRIORITY,,Scheduler,SET_PRIORITY,SCHED_PARAM,0
SCHED_TICK,,Scheduler,TICK_SCHED,TIMER_INT,0
SCHED_YIELD,,Scheduler,YIELD_SCHED,SCHED_YIELD,0
SCHED_RUN,,Scheduler,RUN_SCHED,CONTEXT_SWITCH,0
CONTEXT_SAVE,,Scheduler,SAVE_CTX,PUSH_REGS,0
CONTEXT_RESTORE,,Scheduler,RESTORE_CTX,POP_REGS,0
SPINLOCK_INIT,,Scheduler,INIT_SLOCK,SPIN_INIT,0
SPINLOCK_LOCK,,Scheduler,ACQ_SLOCK,SPIN_LOCK,0
SPINLOCK_UNLOCK,,Scheduler,REL_SLOCK,SPIN_UNLOCK,0
MUTEX_INIT,,Scheduler,INIT_MUTEX,MUTEX_CREATE,0
MUTEX_LOCK,,Scheduler,ACQ_MUTEX,MUTEX_ACQUIRE,0
MUTEX_UNLOCK,,Scheduler,REL_MUTEX,MUTEX_RELEASE,0
TIMER_INIT,,Scheduler,INIT_TIMER,HPET_INIT,0
TIMER_SET,,Scheduler,SET_TIMER,TIMER_ARM,0
TIMER_CANCEL,,Scheduler,CANCEL_TIMER,TIMER_DISARM,0
IRQ_INIT,,Interrupts,INIT_IRQ,PIC_INIT,0
IRQ_REGISTER,,Interrupts,REG_IRQ,REQUEST_IRQ,0
IRQ_DEREGISTER,,Interrupts,UNREG_IRQ,FREE_IRQ,0
IRQ_ENABLE,,Interrupts,ENABLE_IRQ,ENABLE_IRQ,0
IRQ_DISABLE,,Interrupts,DISABLE_IRQ,DISABLE_IRQ,0
IRQ_ACK,,Interrupts,ACK_IRQ,ACK_APIC,0
IRQ_MASK,,Interrupts,MASK_IRQ,MASK_IRQ,0
IRQ_UNMASK,,Interrupts,UNMASK_IRQ,UNMASK_IRQ,0
IRQ_FIRE,,Interrupts,FIRE_IRQ,INT_INSTR,0
IRQ_ENABLE_GLOBAL,,Interrupts,ENABLE_ALL,STI_INSTR,0
NMI_HANDLER,,Interrupts,NMI_HNDL,NMI_ISR,0
EXCEPTION_HANDLER,,Interrupts,EXC_HNDL,EXC_ISR,0
SOFTIRQ_QUEUE,,Interrupts,QUEUE_SOFTIRQ,RAISE_SOFTIRQ,0
SOFTIRQ_RUN,,Interrupts,RUN_SOFTIRQ,DO_SOFTIRQ,0
TASKLET_SCHEDULE,,Interrupts,SCHED_TASKLET,TASKLET_SCHED,0
WORKQUEUE_INIT,,Interrupts,INIT_WQ,ALLOC_WORKQUEUE,0
WORK_QUEUE,,Interrupts,QUEUE_WORK,QUEUE_WORK,0
PCI_FIND_BY_CLASS,,PCI,PCI_FIND,PCI_CONFIG_READ,0
PCI_ENABLE_MASTERING,,PCI,PCI_MASTER,PCI_CMD_WRITE,0
PCI_READ_BAR0,,PCI,BAR0_READ,PCI_BAR_GET,0
MMIO_READ64,,NVMe,READ64,MMIO_GET,0
MMIO_WRITE32,,NVMe,WRITE32,MMIO_SET,0
NVME_DISABLE,,NVMe,CTRL_DIS,CC_EN_0,0
NVME_WAIT_READY_0,,NVMe,WAIT_RDY0,CSTS_RDY_CHK,0
NVME_SET_ADMIN_QUEUES,,NVMe,SET_AQA,AQA_WRITE,0
NVME_ENABLE,,NVMe,CTRL_EN,CC_EN_1,0
NVME_WAIT_READY_1,,NVMe,WAIT_RDY1,CSTS_RDY_CHK,0
NVME_IDENTIFY,,NVMe,IDENTIFY,ADMIN_CMD_06,0
NVME_CREATE_CQ,,NVMe,CREATE_CQ,ADMIN_CMD_05,0
NVME_CREATE_SQ,,NVMe,CREATE_SQ,ADMIN_CMD_01,0
WIFI_CARD_INIT,,Network,INIT_MAC,CSR_RESET,0
WIFI_FIRMWARE_LOAD,,Network,LOAD_MICROCODE,UCODE_LOAD,0
WIFI_SCAN,,Network,RADIO_SCAN,SCAN_BSSID,0
WIFI_ASSOCIATE_AP,,Network,ASSOCIATE,ASSOC_REQ,0
WIFI_AUTH_WPA3,,Network,AUTH_SAE,WPA3_SAE,0
ETH_INIT,,Network,INIT_ETH,E1000_RESET,0
ETH_GET_MAC,,Network,GET_MAC,E1000_RALAH,0
ETH_SETUP_TX,,Network,SETUP_TX,E1000_TDBAL,0
ETH_SETUP_RX,,Network,SETUP_RX,E1000_RDBAL,0
ETH_LINK_UP,,Network,LINK_UP,E1000_CTRL_SLU,0
ARP_RESOLVE,,Network,ARP_REQ,NET_ARP,0
DHCP_DISCOVER,,Network,DHCP_DSCV,NET_DHCP,0
DHCP_REQUEST,,Network,DHCP_REQ,NET_DHCP,0
ICMP_PING,,Network,PING,NET_ICMP,0
DNS_QUERY,,Network,DNS_RES,NET_DNS,0
TCP_OPEN,,Network,SOCKET,NET_TCP,0
TCP_CONNECT,,Network,CONNECT,NET_TCP,0
TCP_CLOSE,,Network,CLOSE,NET_TCP,0
TLS_HANDSHAKE,,Network,TLS_INIT,NET_TLS,0
TLS_SEND,,Network,TLS_TX,NET_TLS,0
VFS_INIT,,Filesystem,INIT_VFS,VFS_BOOT,0
TMPFS_ALLOC,,Filesystem,ALLOC_RAMFS,TMPFS_MOUNT,0
FAT32_MOUNT,,Filesystem,MOUNT_FAT32,VFAT_MOUNT,0
FAT32_READ,,Filesystem,READ_FAT32,VFAT_READ,0
CGL_MOUNT,,Filesystem,MOUNT_VAULT,CGL_FS_MOUNT,0
CGL_UNMOUNT,,Filesystem,UNMOUNT_VAULT,CGL_FS_UNMOUNT,0
CGL_READ,,Filesystem,READ_FILE,VFS_READ,0
CGL_WRITE,,Filesystem,WRITE_FILE,VFS_WRITE,0
CGL_DELETE,,Filesystem,DEL_FILE,VFS_UNLINK,0
CGL_MKDIR,,Filesystem,MAKE_DIR,VFS_MKDIR,0
CGL_LIST,,Filesystem,LIST_DIR,VFS_READDIR,0
CGL_STAT,,Filesystem,STAT_FILE,VFS_STAT,0
XHCI_HALT,,USB,HALT_XHCI,XHCI_USBCMD,0
XHCI_INIT,,USB,INIT_XHCI,XHCI_HCRST,0
XHCI_SETUP_RINGS,,USB,SETUP_RINGS,XHCI_CRCR_ERSTBA,0
XHCI_START,,USB,START_XHCI,XHCI_USBCMD_RS,0
XHCI_ENUM,,USB,ENUM_PORTS,XHCI_PORTSC,0
USB_DESCRIBE,,USB,GET_DESC,USB_REQ_DESC,0
USB_STORAGE_READ,,USB,READ_MASS,USB_BULK_IN,0
GPU_PLL_INIT,,Graphics,INIT_PLL,DPLL_CTRL1,0
GPU_DDI_ENABLE,,Graphics,ENABLE_DDI,DDI_BUF_CTL,0
GPU_GET_GOP,,Graphics,GET_GOP,UEFI_FB_BASE,0
GPU_PLANE_ENABLE,,Graphics,ENABLE_PLANE,DSPCNTR,0
GPU_SETUP_RING,,Graphics,SETUP_RING,RCS_RING_BASE,0
I8042_STATUS_READ,,Input,READ_I8042_STAT,PORT_0x64_READ,0
I8042_BUFFER_FLUSH,,Input,FLUSH_I8042,PORT_0x60_FLUSH,0
I8042_KBD_ENABLE,,Input,KBD_ENABLE,PORT_0x64_0xAE,0
I8042_IRQ_ENABLE,,Input,KBD_IRQ_EN,KBD_INT_ON,0
I8042_DATA_READ,,Input,READ_I8042_DATA,PORT_0x60_READ,0
I2C_BUS_SCAN,,Input,I2C_SCAN,I2C_DW_INIT,0
I2C_TOUCHPAD_RESET,,Input,TOUCH_RESET,I2C_HID_RESET,0
I2C_IRQ_ENABLE,,Input,TOUCH_IRQ_EN,I2C_HID_INT_ON,0
I2C_TOUCH_READ_XY,,Input,TOUCH_READ,I2C_HID_GET_REPORT,0
HDA_CONTROLLER_RESET,,Audio,RESET_HDA,HDA_GCTL_CRST,0
HDA_SETUP_RINGS,,Audio,SETUP_CORB_RIRB,HDA_CORB_RIRB_BASE,0
HDA_READ_CODEC,,Audio,READ_CODEC,HDA_CORB_SEND,0
HDA_SET_VOLUME,,Audio,SET_VOL,HDA_PIN_WIDGET,0
HDA_SETUP_STREAM,,Audio,SETUP_STREAM,HDA_SD0_CBL,0
SLAB_CREATE_NAMED,,Memory,CREATE_SLCACH,KMEM_CACHE_CREATE,0
SLAB_ALLOC,,Memory,ALLOC_SLCACH,KMEM_CACHE_ALLOC,0
RCU_INIT,,Sync,INIT_RCU,RCU_BOOT,0
RCU_READ_LOCK,,Sync,LOCK_RCU_RD,RCU_READ_LOCK,0
RCU_READ_UNLOCK,,Sync,UNLK_RCU_RD,RCU_READ_UNLOCK,0
RCU_SYNCHRONIZE,,Sync,SYNC_RCU,SYNCHRONIZE_RCU,0
KASAN_INIT,,Security,INIT_KASAN,KASAN_EARLY_INIT,0
KASAN_POISON,,Security,POISON_MEM,KASAN_POISON_MEM,0
CRYPTO_HW_INIT,,Crypto,INIT_HW_CYP,AESNI_INIT,0
SHA256_HASH,,Crypto,HASH_SHA256,SHA256_INSN,0
IO_SCHED_INIT,,BlockIO,INIT_ELEVATOR,ELEVATOR_INIT,0
IO_QUEUE_DEPTH,,BlockIO,SET_QDEPTH,BLK_MQ_DEPTH,0
BIO_CONFIG,,BlockIO,CFG_BIO,BIO_INIT,0
BIO_SUBMIT_QUEUE,,BlockIO,SUBMIT_BIO,BLK_MQ_SUBMIT,0
BIO_WAIT_CQ,,BlockIO,WAIT_BIO,BLK_MQ_POLL,0
GUI_CLEAR_SCREEN,,GUI,CLR_SCR,GOP_CLEAR,0
GUI_DRAW_RECT,,GUI,DRAW_RECT,GOP_RECT,0
GUI_DRAW_TEXT,,GUI,DRAW_TEXT,GOP_TEXT,0
GUI_DRAW_LINE,,GUI,DRAW_LINE,GOP_LINE,0
𐢊,U+1088A,System,NT_ACCEL,NT_SYSCALL_INGEST,0
𐢋,U+1088B,Graphics,BYPASS,DISPLAY_BYPASS_CLAIM,0
𐢌,U+1088C,Sovereign,DISK_SEAT,SOVEREIGN_MIRROR,0
